2014-01-01 00:00:00,Clear,1,-3,5.3,WNW,10.0,0,73,0.0,1011,seoul
2014-01-01 01:00:00,Clear,1,-3,5.3,WNW,10.0,0,73,0.0,1011,seoul
2014-01-01 02:00:00,Clear,1,-3,5.3,WNW,10.0,0,73,0.0,1011,seoul
2014-01-01 03:00:00,Clear,0,-2,3.1,WNW,5.0,3,63,0.0,1013,seoul
2014-01-01 04:00:00,Clear,0,-2,3.1,WNW,5.0,3,63,0.0,1013,seoul
2014-01-01 05:00:00,Clear,0,-2,3.1,WNW,5.0,3,63,0.0,1013,seoul
2014-01-01 06:00:00,Clear,1,-3,4.2,W,8.6,8,59,0.0,1014,seoul
2014-01-01 07:00:00,Clear,1,-3,4.2,W,8.6,8,59,0.0,1014,seoul
2014-01-01 08:00:00,Clear,1,-3,4.2,W,8.6,8,59,0.0,1014,seoul
2014-01-01 09:00:00,Sunny,2,-1,4.2,WSW,7.8,7,59,0.0,1013,seoul
2014-01-01 10:00:00,Sunny,2,-1,4.2,WSW,7.8,7,59,0.0,1013,seoul
2014-01-01 11:00:00,Sunny,2,-1,4.2,WSW,7.8,7,59,0.0,1013,seoul
2014-01-01 12:00:00,Sunny,6,2,8.6,W,12.8,18,52,0.0,1014,seoul
2014-01-01 13:00:00,Sunny,6,2,8.6,W,12.8,18,52,0.0,1014,seoul
2014-01-01 14:00:00,Sunny,6,2,8.6,W,12.8,18,52,0.0,1014,seoul
2014-01-01 15:00:00,Partly cloudy,6,2,5.8,WSW,9.2,31,55,0.0,1013,seoul
2014-01-01 16:00:00,Partly cloudy,6,2,5.8,WSW,9.2,31,55,0.0,1013,seoul
2014-01-01 17:00:00,Partly cloudy,6,2,5.8,WSW,9.2,31,55,0.0,1013,seoul
2014-01-01 18:00:00,Clear,3,-1,6.4,W,13.3,5,64,0.0,1014,seoul
2014-01-01 19:00:00,Clear,3,-1,6.4,W,13.3,5,64,0.0,1014,seoul
2014-01-01 20:00:00,Clear,3,-1,6.4,W,13.3,5,64,0.0,1014,seoul
2014-01-01 21:00:00,Clear,2,0,4.2,WNW,7.2,0,75,0.0,1015,seoul
2014-01-01 22:00:00,Clear,2,0,4.2,WNW,7.2,0,75,0.0,1015,seoul
2014-01-01 23:00:00,Clear,2,0,4.2,WNW,7.2,0,75,0.0,1015,seoul
2014-01-02 00:00:00,Clear,1,-3,5.3,NW,10.3,0,69,0.0,1017,seoul
2014-01-02 01:00:00,Clear,1,-3,5.3,NW,10.3,0,69,0.0,1017,seoul
2014-01-02 02:00:00,Clear,1,-3,5.3,NW,10.3,0,69,0.0,1017,seoul
2014-01-02 03:00:00,Clear,-1,2,1.9,NNW,2.2,0,62,0.0,1020,seoul
2014-01-02 04:00:00,Clear,-1,2,1.9,NNW,2.2,0,62,0.0,1020,seoul
2014-01-02 05:00:00,Clear,-1,2,1.9,NNW,2.2,0,62,0.0,1020,seoul
2014-01-02 06:00:00,Sunny,-2,1,1.9,NW,2.2,0,51,0.0,1021,seoul
2014-01-02 07:00:00,Sunny,-2,1,1.9,NW,2.2,0,51,0.0,1021,seoul
2014-01-02 08:00:00,Sunny,-2,1,1.9,NW,2.2,0,51,0.0,1021,seoul
2014-01-02 09:00:00,Sunny,0,5,1.1,WNW,1.4,2,43,0.0,1022,seoul
2014-01-02 10:00:00,Sunny,0,5,1.1,WNW,1.4,2,43,0.0,1022,seoul
2014-01-02 11:00:00,Sunny,0,5,1.1,WNW,1.4,2,43,0.0,1022,seoul
2014-01-02 12:00:00,Sunny,2,2,1.7,WNW,1.9,9,30,0.0,1023,seoul
2014-01-02 13:00:00,Sunny,2,2,1.7,WNW,1.9,9,30,0.0,1023,seoul
2014-01-02 14:00:00,Sunny,2,2,1.7,WNW,1.9,9,30,0.0,1023,seoul
2014-01-02 15:00:00,Sunny,3,5,0.8,WSW,1.1,3,35,0.0,1021,seoul
2014-01-02 16:00:00,Sunny,3,5,0.8,WSW,1.1,3,35,0.0,1021,seoul
2014-01-02 17:00:00,Sunny,3,5,0.8,WSW,1.1,3,35,0.0,1021,seoul
2014-01-02 18:00:00,Clear,-1,3,0.3,S,0.6,0,54,0.0,1021,seoul
2014-01-02 19:00:00,Clear,-1,3,0.3,S,0.6,0,54,0.0,1021,seoul
2014-01-02 20:00:00,Clear,-1,3,0.3,S,0.6,0,54,0.0,1021,seoul
2014-01-02 21:00:00,Clear,-1,2,0.8,SE,1.1,2,54,0.0,1021,seoul
2014-01-02 22:00:00,Clear,-1,2,0.8,SE,1.1,2,54,0.0,1021,seoul
2014-01-02 23:00:00,Clear,-1,2,0.8,SE,1.1,2,54,0.0,1021,seoul
2014-01-03 00:00:00,Clear,-1,1,1.4,SSE,2.5,2,52,0.0,1020,seoul
2014-01-03 01:00:00,Clear,-1,1,1.4,SSE,2.5,2,52,0.0,1020,seoul
2014-01-03 02:00:00,Clear,-1,1,1.4,SSE,2.5,2,52,0.0,1020,seoul
2014-01-03 03:00:00,Partly cloudy,0,-1,1.4,SE,2.5,33,54,0.0,1020,seoul
2014-01-03 04:00:00,Partly cloudy,0,-1,1.4,SE,2.5,33,54,0.0,1020,seoul
2014-01-03 05:00:00,Partly cloudy,0,-1,1.4,SE,2.5,33,54,0.0,1020,seoul
2014-01-03 06:00:00,Cloudy,0,-1,1.7,SE,3.3,63,49,0.0,1019,seoul
2014-01-03 07:00:00,Cloudy,0,-1,1.7,SE,3.3,63,49,0.0,1019,seoul
2014-01-03 08:00:00,Cloudy,0,-1,1.7,SE,3.3,63,49,0.0,1019,seoul
2014-01-03 09:00:00,Cloudy,1,1,0.8,SSE,1.4,66,46,0.0,1018,seoul
2014-01-03 10:00:00,Cloudy,1,1,0.8,SSE,1.4,66,46,0.0,1018,seoul
2014-01-03 11:00:00,Cloudy,1,1,0.8,SSE,1.4,66,46,0.0,1018,seoul
2014-01-03 12:00:00,Partly cloudy,5,3,2.5,SSW,2.8,49,44,0.0,1016,seoul
2014-01-03 13:00:00,Partly cloudy,5,3,2.5,SSW,2.8,49,44,0.0,1016,seoul
2014-01-03 14:00:00,Partly cloudy,5,3,2.5,SSW,2.8,49,44,0.0,1016,seoul
2014-01-03 15:00:00,Partly cloudy,6,6,1.7,W,2.2,32,59,0.0,1015,seoul
2014-01-03 16:00:00,Partly cloudy,6,6,1.7,W,2.2,32,59,0.0,1015,seoul
2014-01-03 17:00:00,Partly cloudy,6,6,1.7,W,2.2,32,59,0.0,1015,seoul
2014-01-03 18:00:00,Clear,3,1,3.3,NNW,5.8,7,79,0.0,1015,seoul
2014-01-03 19:00:00,Clear,3,1,3.3,NNW,5.8,7,79,0.0,1015,seoul
2014-01-03 20:00:00,Clear,3,1,3.3,NNW,5.8,7,79,0.0,1015,seoul
2014-01-03 21:00:00,Clear,0,2,1.7,WNW,1.9,2,86,0.0,1017,seoul
2014-01-03 22:00:00,Clear,0,2,1.7,WNW,1.9,2,86,0.0,1017,seoul
2014-01-03 23:00:00,Clear,0,2,1.7,WNW,1.9,2,86,0.0,1017,seoul
2014-01-04 00:00:00,Clear,-1,-3,2.8,NW,4.4,4,76,0.0,1017,seoul
2014-01-04 01:00:00,Clear,-1,-3,2.8,NW,4.4,4,76,0.0,1017,seoul
2014-01-04 02:00:00,Clear,-1,-3,2.8,NW,4.4,4,76,0.0,1017,seoul
2014-01-04 03:00:00,Clear,-2,0,2.2,N,2.8,0,73,0.0,1018,seoul
2014-01-04 04:00:00,Clear,-2,0,2.2,N,2.8,0,73,0.0,1018,seoul
2014-01-04 05:00:00,Clear,-2,0,2.2,N,2.8,0,73,0.0,1018,seoul
2014-01-04 06:00:00,Clear,-3,-3,2.5,N,2.8,2,77,0.0,1019,seoul
2014-01-04 07:00:00,Clear,-3,-3,2.5,N,2.8,2,77,0.0,1019,seoul
2014-01-04 08:00:00,Clear,-3,-3,2.5,N,2.8,2,77,0.0,1019,seoul
2014-01-04 09:00:00,Sunny,-2,-2,1.4,NNW,1.7,5,72,0.0,1021,seoul
2014-01-04 10:00:00,Sunny,-2,-2,1.4,NNW,1.7,5,72,0.0,1021,seoul
2014-01-04 11:00:00,Sunny,-2,-2,1.4,NNW,1.7,5,72,0.0,1021,seoul
2014-01-04 12:00:00,Sunny,0,0,1.7,NNW,1.9,4,62,0.0,1019,seoul
2014-01-04 13:00:00,Sunny,0,0,1.7,NNW,1.9,4,62,0.0,1019,seoul
2014-01-04 14:00:00,Sunny,0,0,1.7,NNW,1.9,4,62,0.0,1019,seoul
2014-01-04 15:00:00,Sunny,2,5,1.4,NW,1.7,0,59,0.0,1019,seoul
2014-01-04 16:00:00,Sunny,2,5,1.4,NW,1.7,0,59,0.0,1019,seoul
2014-01-04 17:00:00,Sunny,2,5,1.4,NW,1.7,0,59,0.0,1019,seoul
2014-01-04 18:00:00,Clear,-1,1,1.7,NW,1.9,0,69,0.0,1020,seoul
2014-01-04 19:00:00,Clear,-1,1,1.7,NW,1.9,0,69,0.0,1020,seoul
2014-01-04 20:00:00,Clear,-1,1,1.7,NW,1.9,0,69,0.0,1020,seoul
2014-01-04 21:00:00,Clear,-2,-2,1.1,NNW,1.9,10,70,0.0,1020,seoul
2014-01-04 22:00:00,Clear,-2,-2,1.1,NNW,1.9,10,70,0.0,1020,seoul
2014-01-04 23:00:00,Clear,-2,-2,1.1,NNW,1.9,10,70,0.0,1020,seoul
2014-01-05 00:00:00,Clear,-2,-3,1.4,N,2.5,24,70,0.0,1021,seoul
2014-01-05 01:00:00,Clear,-2,-3,1.4,N,2.5,24,70,0.0,1021,seoul
2014-01-05 02:00:00,Clear,-2,-3,1.4,N,2.5,24,70,0.0,1021,seoul
2014-01-05 03:00:00,Partly cloudy,-2,-2,0.8,WNW,1.1,48,74,0.0,1022,seoul
2014-01-05 04:00:00,Partly cloudy,-2,-2,0.8,WNW,1.1,48,74,0.0,1022,seoul
2014-01-05 05:00:00,Partly cloudy,-2,-2,0.8,WNW,1.1,48,74,0.0,1022,seoul
2014-01-05 06:00:00,Partly cloudy,-2,-3,1.1,NNW,1.7,31,73,0.0,1023,seoul
2014-01-05 07:00:00,Partly cloudy,-2,-3,1.1,NNW,1.7,31,73,0.0,1023,seoul
2014-01-05 08:00:00,Partly cloudy,-2,-3,1.1,NNW,1.7,31,73,0.0,1023,seoul
2014-01-05 09:00:00,Partly cloudy,-2,-1,0.6,NNE,0.8,43,64,0.0,1024,seoul
2014-01-05 10:00:00,Partly cloudy,-2,-1,0.6,NNE,0.8,43,64,0.0,1024,seoul
2014-01-05 11:00:00,Partly cloudy,-2,-1,0.6,NNE,0.8,43,64,0.0,1024,seoul
2014-01-05 12:00:00,Partly cloudy,1,1,0.6,N,0.6,46,57,0.0,1023,seoul
2014-01-05 13:00:00,Partly cloudy,1,1,0.6,N,0.6,46,57,0.0,1023,seoul
2014-01-05 14:00:00,Partly cloudy,1,1,0.6,N,0.6,46,57,0.0,1023,seoul
2014-01-05 15:00:00,Partly cloudy,2,1,1.7,WNW,1.9,52,42,0.0,1023,seoul
2014-01-05 16:00:00,Partly cloudy,2,1,1.7,WNW,1.9,52,42,0.0,1023,seoul
2014-01-05 17:00:00,Partly cloudy,2,1,1.7,WNW,1.9,52,42,0.0,1023,seoul
2014-01-05 18:00:00,Clear,-1,-3,2.2,NW,3.9,16,50,0.0,1024,seoul
2014-01-05 19:00:00,Clear,-1,-3,2.2,NW,3.9,16,50,0.0,1024,seoul
2014-01-05 20:00:00,Clear,-1,-3,2.2,NW,3.9,16,50,0.0,1024,seoul
2014-01-05 21:00:00,Clear,-1,-3,1.7,NW,3.1,13,52,0.0,1026,seoul
2014-01-05 22:00:00,Clear,-1,-3,1.7,NW,3.1,13,52,0.0,1026,seoul
2014-01-05 23:00:00,Clear,-1,-3,1.7,NW,3.1,13,52,0.0,1026,seoul
2014-01-06 00:00:00,Clear,-2,-2,1.1,NNW,2.2,17,57,0.0,1027,seoul
2014-01-06 01:00:00,Clear,-2,-2,1.1,NNW,2.2,17,57,0.0,1027,seoul
2014-01-06 02:00:00,Clear,-2,-2,1.1,NNW,2.2,17,57,0.0,1027,seoul
2014-01-06 03:00:00,Clear,-2,-1,1.1,NNE,1.7,15,63,0.0,1028,seoul
2014-01-06 04:00:00,Clear,-2,-1,1.1,NNE,1.7,15,63,0.0,1028,seoul
2014-01-06 05:00:00,Clear,-2,-1,1.1,NNE,1.7,15,63,0.0,1028,seoul
2014-01-06 06:00:00,Sunny,-2,-1,1.4,NE,1.7,4,64,0.0,1028,seoul
2014-01-06 07:00:00,Sunny,-2,-1,1.4,NE,1.7,4,64,0.0,1028,seoul
2014-01-06 08:00:00,Sunny,-2,-1,1.4,NE,1.7,4,64,0.0,1028,seoul
2014-01-06 09:00:00,Sunny,-1,2,0.8,ENE,0.8,4,54,0.0,1029,seoul
2014-01-06 10:00:00,Sunny,-1,2,0.8,ENE,0.8,4,54,0.0,1029,seoul
2014-01-06 11:00:00,Sunny,-1,2,0.8,ENE,0.8,4,54,0.0,1029,seoul
2014-01-06 12:00:00,Sunny,1,3,1.1,SE,1.4,5,48,0.0,1028,seoul
2014-01-06 13:00:00,Sunny,1,3,1.1,SE,1.4,5,48,0.0,1028,seoul
2014-01-06 14:00:00,Sunny,1,3,1.1,SE,1.4,5,48,0.0,1028,seoul
2014-01-06 15:00:00,Partly cloudy,3,4,0.8,SE,1.1,32,48,0.0,1028,seoul
2014-01-06 16:00:00,Partly cloudy,3,4,0.8,SE,1.1,32,48,0.0,1028,seoul
2014-01-06 17:00:00,Partly cloudy,3,4,0.8,SE,1.1,32,48,0.0,1028,seoul
2014-01-06 18:00:00,Clear,-1,-1,1.4,ESE,2.8,7,64,0.0,1027,seoul
2014-01-06 19:00:00,Clear,-1,-1,1.4,ESE,2.8,7,64,0.0,1027,seoul
2014-01-06 20:00:00,Clear,-1,-1,1.4,ESE,2.8,7,64,0.0,1027,seoul
2014-01-06 21:00:00,Clear,-1,-1,1.7,E,3.1,8,58,0.0,1028,seoul
2014-01-06 22:00:00,Clear,-1,-1,1.7,E,3.1,8,58,0.0,1028,seoul
2014-01-06 23:00:00,Clear,-1,-1,1.7,E,3.1,8,58,0.0,1028,seoul
2014-01-07 00:00:00,Partly cloudy,-1,-2,1.4,SE,2.8,43,57,0.0,1028,seoul
2014-01-07 01:00:00,Partly cloudy,-1,-2,1.4,SE,2.8,43,57,0.0,1028,seoul
2014-01-07 02:00:00,Partly cloudy,-1,-2,1.4,SE,2.8,43,57,0.0,1028,seoul
2014-01-07 03:00:00,Cloudy,-1,0,0.8,S,1.7,79,60,0.0,1027,seoul
2014-01-07 04:00:00,Cloudy,-1,0,0.8,S,1.7,79,60,0.0,1027,seoul
2014-01-07 05:00:00,Cloudy,-1,0,0.8,S,1.7,79,60,0.0,1027,seoul
2014-01-07 06:00:00,Overcast,1,-1,1.7,SSE,3.1,98,59,0.0,1026,seoul
2014-01-07 07:00:00,Overcast,1,-1,1.7,SSE,3.1,98,59,0.0,1026,seoul
2014-01-07 08:00:00,Overcast,1,-1,1.7,SSE,3.1,98,59,0.0,1026,seoul
2014-01-07 09:00:00,Cloudy,1,1,1.4,SE,1.9,68,53,0.0,1027,seoul
2014-01-07 10:00:00,Cloudy,1,1,1.4,SE,1.9,68,53,0.0,1027,seoul
2014-01-07 11:00:00,Cloudy,1,1,1.4,SE,1.9,68,53,0.0,1027,seoul
2014-01-07 12:00:00,Cloudy,3,3,1.1,S,1.4,86,53,0.0,1025,seoul
2014-01-07 13:00:00,Cloudy,3,3,1.1,S,1.4,86,53,0.0,1025,seoul
2014-01-07 14:00:00,Cloudy,3,3,1.1,S,1.4,86,53,0.0,1025,seoul
2014-01-07 15:00:00,Overcast,4,5,0.3,WNW,0.3,93,62,0.0,1024,seoul
2014-01-07 16:00:00,Overcast,4,5,0.3,WNW,0.3,93,62,0.0,1024,seoul
2014-01-07 17:00:00,Overcast,4,5,0.3,WNW,0.3,93,62,0.0,1024,seoul
2014-01-07 18:00:00,Partly cloudy,0,1,0.6,E,1.4,54,79,0.0,1024,seoul
2014-01-07 19:00:00,Partly cloudy,0,1,0.6,E,1.4,54,79,0.0,1024,seoul
2014-01-07 20:00:00,Partly cloudy,0,1,0.6,E,1.4,54,79,0.0,1024,seoul
2014-01-07 21:00:00,Cloudy,0,1,0.3,SE,0.8,82,79,0.0,1025,seoul
2014-01-07 22:00:00,Cloudy,0,1,0.3,SE,0.8,82,79,0.0,1025,seoul
2014-01-07 23:00:00,Cloudy,0,1,0.3,SE,0.8,82,79,0.0,1025,seoul
2014-01-08 00:00:00,Overcast,1,1,0.8,SSW,1.9,100,83,0.2,1024,seoul
2014-01-08 01:00:00,Overcast,1,1,0.8,SSW,1.9,100,83,0.2,1024,seoul
2014-01-08 02:00:00,Overcast,1,1,0.8,SSW,1.9,100,83,0.2,1024,seoul
2014-01-08 03:00:00,Overcast,1,2,0.0,NNW,0.3,100,91,0.0,1022,seoul
2014-01-08 04:00:00,Overcast,1,2,0.0,NNW,0.3,100,91,0.0,1022,seoul
2014-01-08 05:00:00,Overcast,1,2,0.0,NNW,0.3,100,91,0.0,1022,seoul
2014-01-08 06:00:00,Overcast,1,0,1.4,NNW,2.8,100,92,0.1,1021,seoul
2014-01-08 07:00:00,Overcast,1,0,1.4,NNW,2.8,100,92,0.1,1021,seoul
2014-01-08 08:00:00,Overcast,1,0,1.4,NNW,2.8,100,92,0.1,1021,seoul
2014-01-08 09:00:00,Partly cloudy,1,-1,2.2,NNW,3.3,57,90,0.0,1022,seoul
2014-01-08 10:00:00,Partly cloudy,1,-1,2.2,NNW,3.3,57,90,0.0,1022,seoul
2014-01-08 11:00:00,Partly cloudy,1,-1,2.2,NNW,3.3,57,90,0.0,1022,seoul
2014-01-08 12:00:00,Cloudy,2,-1,4.2,NW,5.0,64,67,0.0,1021,seoul
2014-01-08 13:00:00,Cloudy,2,-1,4.2,NW,5.0,64,67,0.0,1021,seoul
2014-01-08 14:00:00,Cloudy,2,-1,4.2,NW,5.0,64,67,0.0,1021,seoul
2014-01-08 15:00:00,Sunny,1,-3,4.7,NW,6.1,21,45,0.0,1019,seoul
2014-01-08 16:00:00,Sunny,1,-3,4.7,NW,6.1,21,45,0.0,1019,seoul
2014-01-08 17:00:00,Sunny,1,-3,4.7,NW,6.1,21,45,0.0,1019,seoul
2014-01-08 18:00:00,Partly cloudy,-2,-8,6.1,NW,9.4,45,49,0.0,1020,seoul
2014-01-08 19:00:00,Partly cloudy,-2,-8,6.1,NW,9.4,45,49,0.0,1020,seoul
2014-01-08 20:00:00,Partly cloudy,-2,-8,6.1,NW,9.4,45,49,0.0,1020,seoul
2014-01-08 21:00:00,Partly cloudy,-3,-10,5.8,WNW,8.3,40,43,0.0,1022,seoul
2014-01-08 22:00:00,Partly cloudy,-3,-10,5.8,WNW,8.3,40,43,0.0,1022,seoul
2014-01-08 23:00:00,Partly cloudy,-3,-10,5.8,WNW,8.3,40,43,0.0,1022,seoul
2014-01-09 00:00:00,Clear,-5,-13,6.9,NW,9.7,0,40,0.0,1023,seoul
2014-01-09 01:00:00,Clear,-5,-13,6.9,NW,9.7,0,40,0.0,1023,seoul
2014-01-09 02:00:00,Clear,-5,-13,6.9,NW,9.7,0,40,0.0,1023,seoul
2014-01-09 03:00:00,Clear,-7,-10,4.2,NW,4.7,0,33,0.0,1024,seoul
2014-01-09 04:00:00,Clear,-7,-10,4.2,NW,4.7,0,33,0.0,1024,seoul
2014-01-09 05:00:00,Clear,-7,-10,4.2,NW,4.7,0,33,0.0,1024,seoul
2014-01-09 06:00:00,Sunny,-7,-15,5.8,NW,8.1,0,29,0.0,1025,seoul
2014-01-09 07:00:00,Sunny,-7,-15,5.8,NW,8.1,0,29,0.0,1025,seoul
2014-01-09 08:00:00,Sunny,-7,-15,5.8,NW,8.1,0,29,0.0,1025,seoul
2014-01-09 09:00:00,Sunny,-9,-10,2.5,NW,2.8,0,23,0.0,1028,seoul
2014-01-09 10:00:00,Sunny,-9,-10,2.5,NW,2.8,0,23,0.0,1028,seoul
2014-01-09 11:00:00,Sunny,-9,-10,2.5,NW,2.8,0,23,0.0,1028,seoul
2014-01-09 12:00:00,Sunny,-7,-14,6.1,NW,6.9,0,18,0.0,1028,seoul
2014-01-09 13:00:00,Sunny,-7,-14,6.1,NW,6.9,0,18,0.0,1028,seoul
2014-01-09 14:00:00,Sunny,-7,-14,6.1,NW,6.9,0,18,0.0,1028,seoul
2014-01-09 15:00:00,Sunny,-5,-11,5.3,NW,6.1,0,15,0.0,1029,seoul
2014-01-09 16:00:00,Sunny,-5,-11,5.3,NW,6.1,0,15,0.0,1029,seoul
2014-01-09 17:00:00,Sunny,-5,-11,5.3,NW,6.1,0,15,0.0,1029,seoul
2014-01-09 18:00:00,Clear,-6,-12,5.3,NW,6.9,0,25,0.0,1030,seoul
2014-01-09 19:00:00,Clear,-6,-12,5.3,NW,6.9,0,25,0.0,1030,seoul
2014-01-09 20:00:00,Clear,-6,-12,5.3,NW,6.9,0,25,0.0,1030,seoul
2014-01-09 21:00:00,Clear,-7,-8,2.5,NNW,2.8,0,22,0.0,1031,seoul
2014-01-09 22:00:00,Clear,-7,-8,2.5,NNW,2.8,0,22,0.0,1031,seoul
2014-01-09 23:00:00,Clear,-7,-8,2.5,NNW,2.8,0,22,0.0,1031,seoul
2014-01-10 00:00:00,Clear,-7,-8,1.1,NNW,1.4,23,28,0.0,1031,seoul
2014-01-10 01:00:00,Clear,-7,-8,1.1,NNW,1.4,23,28,0.0,1031,seoul
2014-01-10 02:00:00,Clear,-7,-8,1.1,NNW,1.4,23,28,0.0,1031,seoul
2014-01-10 03:00:00,Partly cloudy,-8,-7,0.3,W,0.6,61,29,0.0,1032,seoul
2014-01-10 04:00:00,Partly cloudy,-8,-7,0.3,W,0.6,61,29,0.0,1032,seoul
2014-01-10 05:00:00,Partly cloudy,-8,-7,0.3,W,0.6,61,29,0.0,1032,seoul
2014-01-10 06:00:00,Cloudy,-8,-9,1.1,SE,1.7,71,36,0.0,1031,seoul
2014-01-10 07:00:00,Cloudy,-8,-9,1.1,SE,1.7,71,36,0.0,1031,seoul
2014-01-10 08:00:00,Cloudy,-8,-9,1.1,SE,1.7,71,36,0.0,1031,seoul
2014-01-10 09:00:00,Sunny,-7,-4,0.8,ENE,1.1,2,27,0.0,1032,seoul
2014-01-10 10:00:00,Sunny,-7,-4,0.8,ENE,1.1,2,27,0.0,1032,seoul
2014-01-10 11:00:00,Sunny,-7,-4,0.8,ENE,1.1,2,27,0.0,1032,seoul
2014-01-10 12:00:00,Sunny,-4,-2,0.6,SSE,0.6,4,35,0.0,1031,seoul
2014-01-10 13:00:00,Sunny,-4,-2,0.6,SSE,0.6,4,35,0.0,1031,seoul
2014-01-10 14:00:00,Sunny,-4,-2,0.6,SSE,0.6,4,35,0.0,1031,seoul
2014-01-10 15:00:00,Overcast,-2,-2,0.8,SW,0.8,89,46,0.0,1031,seoul
2014-01-10 16:00:00,Overcast,-2,-2,0.8,SW,0.8,89,46,0.0,1031,seoul
2014-01-10 17:00:00,Overcast,-2,-2,0.8,SW,0.8,89,46,0.0,1031,seoul
2014-01-10 18:00:00,Partly cloudy,-3,-2,0.3,NW,0.6,56,59,0.0,1029,seoul
2014-01-10 19:00:00,Partly cloudy,-3,-2,0.3,NW,0.6,56,59,0.0,1029,seoul
2014-01-10 20:00:00,Partly cloudy,-3,-2,0.3,NW,0.6,56,59,0.0,1029,seoul
2014-01-10 21:00:00,Partly cloudy,-3,-4,1.1,W,1.9,27,60,0.0,1031,seoul
2014-01-10 22:00:00,Partly cloudy,-3,-4,1.1,W,1.9,27,60,0.0,1031,seoul
2014-01-10 23:00:00,Partly cloudy,-3,-4,1.1,W,1.9,27,60,0.0,1031,seoul
2014-01-11 00:00:00,Cloudy,-3,-5,1.7,SW,3.1,72,64,0.0,1031,seoul
2014-01-11 01:00:00,Cloudy,-3,-5,1.7,SW,3.1,72,64,0.0,1031,seoul
2014-01-11 02:00:00,Cloudy,-3,-5,1.7,SW,3.1,72,64,0.0,1031,seoul
2014-01-11 03:00:00,Cloudy,-2,-5,2.5,W,4.2,69,66,0.0,1032,seoul
2014-01-11 04:00:00,Cloudy,-2,-5,2.5,W,4.2,69,66,0.0,1032,seoul
2014-01-11 05:00:00,Cloudy,-2,-5,2.5,W,4.2,69,66,0.0,1032,seoul
2014-01-11 06:00:00,Sunny,-3,-5,2.2,NW,3.9,12,70,0.0,1032,seoul
2014-01-11 07:00:00,Sunny,-3,-5,2.2,NW,3.9,12,70,0.0,1032,seoul
2014-01-11 08:00:00,Sunny,-3,-5,2.2,NW,3.9,12,70,0.0,1032,seoul
2014-01-11 09:00:00,Partly cloudy,-3,-5,1.9,NNE,2.8,33,49,0.0,1033,seoul
2014-01-11 10:00:00,Partly cloudy,-3,-5,1.9,NNE,2.8,33,49,0.0,1033,seoul
2014-01-11 11:00:00,Partly cloudy,-3,-5,1.9,NNE,2.8,33,49,0.0,1033,seoul
2014-01-11 12:00:00,Partly cloudy,-1,-1,1.4,NNW,1.4,32,25,0.0,1032,seoul
2014-01-11 13:00:00,Partly cloudy,-1,-1,1.4,NNW,1.4,32,25,0.0,1032,seoul
2014-01-11 14:00:00,Partly cloudy,-1,-1,1.4,NNW,1.4,32,25,0.0,1032,seoul
2014-01-11 15:00:00,Sunny,1,0,1.7,W,1.9,10,25,0.0,1031,seoul
2014-01-11 16:00:00,Sunny,1,0,1.7,W,1.9,10,25,0.0,1031,seoul
2014-01-11 17:00:00,Sunny,1,0,1.7,W,1.9,10,25,0.0,1031,seoul
2014-01-11 18:00:00,Partly cloudy,-3,-2,0.8,WSW,1.4,27,42,0.0,1030,seoul
2014-01-11 19:00:00,Partly cloudy,-3,-2,0.8,WSW,1.4,27,42,0.0,1030,seoul
2014-01-11 20:00:00,Partly cloudy,-3,-2,0.8,WSW,1.4,27,42,0.0,1030,seoul
2014-01-11 21:00:00,Cloudy,-2,-4,1.7,SSW,3.3,68,52,0.0,1030,seoul
2014-01-11 22:00:00,Cloudy,-2,-4,1.7,SSW,3.3,68,52,0.0,1030,seoul
2014-01-11 23:00:00,Cloudy,-2,-4,1.7,SSW,3.3,68,52,0.0,1030,seoul
2014-01-12 00:00:00,Partly cloudy,-1,-2,1.7,SW,3.1,54,65,0.0,1029,seoul
2014-01-12 01:00:00,Partly cloudy,-1,-2,1.7,SW,3.1,54,65,0.0,1029,seoul
2014-01-12 02:00:00,Partly cloudy,-1,-2,1.7,SW,3.1,54,65,0.0,1029,seoul
2014-01-12 03:00:00,Partly cloudy,-1,-1,0.8,WSW,1.7,37,76,0.0,1029,seoul
2014-01-12 04:00:00,Partly cloudy,-1,-1,0.8,WSW,1.7,37,76,0.0,1029,seoul
2014-01-12 05:00:00,Partly cloudy,-1,-1,0.8,WSW,1.7,37,76,0.0,1029,seoul
2014-01-12 06:00:00,Sunny,-1,-3,2.2,W,3.9,19,74,0.0,1028,seoul
2014-01-12 07:00:00,Sunny,-1,-3,2.2,W,3.9,19,74,0.0,1028,seoul
2014-01-12 08:00:00,Sunny,-1,-3,2.2,W,3.9,19,74,0.0,1028,seoul
2014-01-12 09:00:00,Overcast,0,-1,1.4,NW,2.2,100,72,0.0,1028,seoul
2014-01-12 10:00:00,Overcast,0,-1,1.4,NW,2.2,100,72,0.0,1028,seoul
2014-01-12 11:00:00,Overcast,0,-1,1.4,NW,2.2,100,72,0.0,1028,seoul
2014-01-12 12:00:00,Sunny,1,-4,6.4,NW,7.8,12,54,0.0,1026,seoul
2014-01-12 13:00:00,Sunny,1,-4,6.4,NW,7.8,12,54,0.0,1026,seoul
2014-01-12 14:00:00,Sunny,1,-4,6.4,NW,7.8,12,54,0.0,1026,seoul
2014-01-12 15:00:00,Sunny,0,-6,6.1,WNW,7.5,0,33,0.0,1027,seoul
